0.0272,24052,0.0272,0.0293,1,1501831760232,0.0039286321428571424,0.032821428571428571,0.13603571428571429,0.84999750000000007,16.0,55.0
0.0272,22887,0.03,0.0341,2,1501831783124,0.0003572392857142857,0.054035714285714284,0.079178571428571418,0.99284749999999999,15.0,130.0
0.0261,26428,0.0261,0.0271,3,1501831809553,0.0089285821428571419,0.025750000000000002,0.050750000000000003,0.87856750000000006,18.0,120.0
0.025,30978,0.025,0.0273,4,1501831840533,0.0082143035714285703,0.089392857142857135,0.19289285714285714,0.82142750000000009,19.0,173.0
0.025,20039,0.0342,0.0293,5,1501831860573,0.0046429107142857149,0.075250000000000011,0.10760714285714286,0.93570750000000003,13.0,109.0
0.025,14671,0.0428,0.0478,6,1501831875245,0.0075000250000000013,0.03989285714285714,0.022321428571428572,0.92142250000000003,8.0,152.0
0.025,16794,0.0264,0.0288,7,1501831892040,0.002500075,0.046964285714285722,0.17867857142857144,0.96427750000000001,10.0,195.0
0.0227,28977,0.0227,0.024,8,1501831921019,0.0010715178571428573,0.018678571428571426,0.093392857142857152,0.89285250000000005,20.0,98.0
0.0227,22063,0.0308,0.0325,9,1501831943083,0.0017857964285714284,0.096464285714285711,0.16446428571428573,0.90713750000000004,14.0,162.0
0.0227,25293,0.031,0.0301,10,1501831968377,0.0096428607142857135,0.061107142857142853,0.036535714285714282,0.94999250000000002,17.0,88.0
0.0227,19216,0.0562,0.0592,11,1501831987594,0.0053571892857142865,0.082321428571428573,0.0081071428571428579,0.9785625,12.0,141.0
0.0227,22158,0.0266,0.0251,12,1501832009753,0.0060714678571428572,0.068178571428571422,0.15024999999999999,0.86428250000000006,9.0,184.0
0.0227,26864,0.0295,0.032,13,1501832036618,0.0032143535714285712,0.0045357142857142853,0.064964285714285711,0.83571250000000008,11.0,66.0
0.0227,21285,0.0269,0.0275,14,1501832057904,0.0067857464285714288,0.011607142857142858,0.12182142857142857,0.8071425000000001,14.0,77.0
0.0227,28278,0.0369,0.0373,15,1501832086188,0.0047295296468342083,0.0030410192151908814,0.16073267112069817,0.91010301895405954,19.0,167.0
0.0218,28843,0.0218,0.0248,16,1501832115035,0.0026228669148402341,0.0064535074483319278,0.19054612351375097,0.89577212070959022,20.0,124.0
0.0209,27699,0.0209,0.0207,17,1501832142740,0.00063640725485183394,0.018758392250489479,0.17024487513096268,0.84742870540763049,18.0,194.0
0.0209,27867,0.0217,0.0222,18,1501832170610,0.00063640725485183394,0.050951347872546349,0.17024487513096268,0.84655702115206788,19.0,126.0
0.0209,28630,0.023,0.0222,19,1501832199244,0.00063640725485183394,0.06207180809388399,0.14874256080122206,0.81210763785241102,19.0,194.0
0.0188,23242,0.0188,0.0203,20,1501832222489,0.0010082604683764426,0.03640791906619413,0.19871268917223811,0.80318923886260141,15.0,176.0
0.0188,22489,0.021,0.0229,21,1501832244982,0.0010082604683764426,0.01002508356257565,0.19631338321704603,0.80988349420531791,15.0,126.0
0.0188,24629,0.0201,0.0209,22,1501832269615,0.00021269665468549772,0.031439908294015752,0.19871268917223811,0.80318923886260141,16.0,191.0
0.0188,19328,0.0208,0.0207,23,1501832288947,0.0013279512986436464,0.015304370375705312,0.19871268917223811,0.80086131947654493,12.0,175.0
0.0188,24836,0.0188,0.02,24,1501832313787,0.0010082604683764426,0.03640791906619413,0.19871268917223811,0.80318923886260141,16.0,179.0
0.0188,28647,0.0195,0.0224,25,1501832342438,6.3932407972837964e-05,0.03640791906619413,0.19871268917223811,0.80318923886260141,16.0,178.0
0.0188,23159,0.0211,0.0217,26,1501832365601,0.0050702584673629741,0.021405019947581219,0.19871268917223811,0.80177353783207828,15.0,176.0
0.0188,23123,0.0206,0.0212,27,1501832388728,0.00018202056894279128,0.03640791906619413,0.19871268917223811,0.80767318955336687,15.0,182.0
0.0188,23276,0.0201,0.024,28,1501832412008,0.00044047302176655008,0.05653040438900217,0.19871268917223811,0.80318923886260141,15.0,176.0
0.0188,25782,0.0196,0.0218,29,1501832437797,0.00015639544140505263,0.0247814823207574,0.15412427444688392,0.81654739931115738,17.0,176.0
0.0188,26878,0.0203,0.0209,30,1501832464679,0.0010082604683764426,0.03640791906619413,0.19871268917223811,0.80318923886260141,18.0,174.0
0.0188,23296,0.0188,0.0204,31,1501832487982,0.0011995319927597232,0.01140812594139751,0.19871268917223811,0.80318923886260141,15.0,176.0
0.0188,27305,0.0195,0.0212,32,1501832515291,0.0010033115456576096,0.03640791906619413,0.19871268917223811,0.80318923886260141,18.0,185.0
0.0188,23134,0.0198,0.0206,33,1501832538438,0.0010082604683764426,0.03640791906619413,0.19449641084777181,0.83541491228940057,15.0,176.0
0.0188,28308,0.0197,0.0217,34,1501832566750,0.0015389813988942735,0.041992560979353458,0.19811427731293071,0.80644863540346323,19.0,176.0
0.0188,26193,0.019,0.0204,35,1501832592947,0.0010082604683764426,0.030753935478711449,0.19895617110833397,0.81724124398244136,17.0,176.0
0.0188,26146,0.02,0.0209,36,1501832619097,0.0010082604683764426,0.03640791906619413,0.18471197734908329,0.80318923886260141,17.0,181.0
0.0188,19109,0.0217,0.0213,37,1501832638211,0.0010082604683764426,0.03640791906619413,0.19871268917223811,0.80318923886260141,12.0,165.0
0.0188,22979,0.0198,0.0217,38,1501832661194,4.1861662490190227e-05,0.03640791906619413,0.19871268917223811,0.80016853465924509,15.0,176.0
0.0182,25953,0.0182,0.0198,39,1501832687151,0.0010082604683764426,0.03640791906619413,0.19871268917223811,0.80318923886260141,17.0,179.0
0.0182,26048,0.02,0.0206,40,1501832713204,0.00055933474344473664,0.036294990918249684,0.19965283091487579,0.8118282355033668,17.0,182.0
0.0182,28936,0.0203,0.0208,41,1501832742145,0.0010082604683764426,0.034739845830918464,0.19653623735714071,0.80318923886260141,19.0,186.0
0.0182,25634,0.0207,0.0211,42,1501832767784,0.0010082604683764426,0.036892370373421947,0.19871268917223811,0.81381700561963455,17.0,181.0
0.0182,25959,0.0191,0.0206,43,1501832793748,0.00070811300541852968,0.032113141479696621,0.19871268917223811,0.80065984387408007,17.0,178.0
0.0182,27421,0.0187,0.0189,44,1501832821177,0.0010082604683764426,0.03640791906619413,0.19871268917223811,0.80318923886260141,18.0,176.0
0.0182,25744,0.0196,0.0203,45,1501832846926,0.0010082604683764426,0.031497572441031407,0.19871268917223811,0.80318923886260141,17.0,181.0
0.0182,25698,0.0187,0.0218,46,1501832872629,0.00090598298773528446,0.03640791906619413,0.199046839887071,0.80922927322988736,17.0,179.0
0.0182,25899,0.0208,0.021,47,1501832898533,0.00095637393524700869,0.03640791906619413,0.199665832603519,0.80318923886260141,17.0,177.0
0.0182,28417,0.0189,0.0207,48,1501832926955,0.0010082604683764426,0.03640791906619413,0.19871268917223811,0.80318923886260141,19.0,175.0
0.0182,25736,0.0191,0.0201,49,1501832952697,0.0010082604683764426,0.034544559098496672,0.19953920448664753,0.80171016476732782,17.0,179.0
0.0182,25885,0.0185,0.0206,50,1501832978587,0.0010082604683764426,0.039666474195162719,0.19871268917223811,0.80318923886260141,17.0,179.0
0.0182,25867,0.0186,0.0203,51,1501833004460,0.0010082604683764426,0.03640791906619413,0.19149571157591122,0.80318923886260141,17.0,179.0
0.0182,22954,0.0182,0.0205,52,1501833027420,0.0010082604683764426,0.03640791906619413,0.19940553901906852,0.80318923886260141,15.0,179.0
0.0182,24686,0.0202,0.0206,53,1501833052111,0.00093620052111849492,0.035899104834800959,0.19564681954987967,0.80318923886260141,16.0,181.0
0.0182,25755,0.019,0.0208,54,1501833077872,0.0010082604683764426,0.03640791906619413,0.19608471543139849,0.80470648293842073,17.0,179.0
0.0182,25954,0.0194,0.0204,55,1501833103831,0.0010082604683764426,0.03640791906619413,0.19990732497431399,0.80563056836113955,17.0,179.0
0.0182,23388,0.0211,0.0224,56,1501833127225,0.0010082604683764426,0.03706100165585513,0.19871268917223811,0.80318923886260141,15.0,180.0
0.0182,26032,0.0187,0.0202,57,1501833153263,0.0010082604683764426,0.03640791906619413,0.19751367727005659,0.80071911955130448,17.0,179.0
0.0182,26134,0.0203,0.0204,58,1501833179402,0.00097269929673150899,0.03640791906619413,0.19871268917223811,0.80318923886260141,17.0,181.0
0.0182,21092,0.0326,0.0328,59,1501833200497,0.0067857464285714288,0.096464285714285711,0.19289285714285714,0.90713750000000004,14.0,109.0
0.0182,14955,0.0263,0.0272,60,1501833215453,0.0082143035714285703,0.046964285714285722,0.15024999999999999,0.83571250000000008,9.0,120.0
0.0182,28741,0.0338,0.034,61,1501833244195,0.0032143535714285712,0.089392857142857135,0.13603571428571429,0.93570750000000003,20.0,66.0
0.0182,13866,0.032,0.0367,62,1501833258062,0.002500075,0.032821428571428571,0.036535714285714282,0.87856750000000006,8.0,152.0
0.0182,25343,0.062,0.068,63,1501833283406,0.0089285821428571419,0.011607142857142858,0.093392857142857152,0.9785625,17.0,141.0
0.0182,22182,0.0184,0.0208,64,1501833305590,0.0010715178571428573,0.018678571428571426,0.17867857142857144,0.8071425000000001,14.0,195.0
0.0182,24003,0.0294,0.0303,65,1501833329594,0.0075000250000000013,0.03989285714285714,0.16446428571428573,0.94999250000000002,16.0,130.0
0.0182,19370,0.0214,0.0222,66,1501833348965,0.0017857964285714284,0.025750000000000002,0.12182142857142857,0.92142250000000003,12.0,184.0
0.0182,27770,0.035,0.0381,67,1501833376736,0.0039286321428571424,0.061107142857142853,0.064964285714285711,0.99284749999999999,19.0,98.0
0.0182,20339,0.0317,0.0325,68,1501833397076,0.0060714678571428572,0.068178571428571422,0.050750000000000003,0.84999750000000007,13.0,77.0
0.0182,16775,0.0299,0.029,69,1501833413852,0.0003572392857142857,0.082321428571428573,0.079178571428571418,0.82142750000000009,10.0,173.0
0.0182,17858,0.0421,0.0463,70,1501833431711,0.0046429107142857149,0.054035714285714284,0.022321428571428572,0.96427750000000001,11.0,55.0
0.0182,23335,0.0505,0.0514,71,1501833455047,0.0096428607142857135,0.0045357142857142853,0.10760714285714286,0.89285250000000005,15.0,162.0
0.0182,26594,0.0508,0.05,72,1501833481642,0.0053571892857142865,0.075250000000000011,0.0081071428571428579,0.86428250000000006,18.0,88.0
0.0182,20016,0.0221,0.0229,73,1501833501662,0.00039628154034181779,0.013050830323171596,0.18203551085002678,0.82860031394563616,13.0,125.0
0.0182,15809,0.0226,0.0248,74,1501833517475,0.0028985554354831466,0.0090393932181283311,0.14111273146112391,0.85910834767427979,9.0,200.0
0.0182,22434,0.0198,0.0211,75,1501833539913,0.0010715178571428573,0.018678571428571426,0.19816744218828791,0.89857155489366547,14.0,198.0
0.0182,16672,0.0207,0.0212,76,1501833556589,0.0010715178571428573,0.018678571428571426,0.18494137904212815,0.87083387885334673,10.0,187.0
0.0182,25595,0.022,0.023,77,1501833582188,5.8258198567971578e-05,0.044905550511653791,0.10489147918724823,0.90025559806905986,14.0,195.0
0.0182,25218,0.021,0.0197,78,1501833607409,0.0010715178571428573,0.0079693532986813403,0.17345058129092844,0.8071425000000001,16.0,190.0
0.0182,20898,0.0201,0.0217,79,1501833628313,0.0010715178571428573,0.0038566960873381382,0.19525740948420517,0.8018640105297633,13.0,195.0
0.0182,26430,0.0203,0.0189,80,1501833654747,0.0010715178571428573,0.039552609271024407,0.17867857142857144,0.82299363504608614,17.0,195.0
0.0182,22198,0.0197,0.0214,81,1501833676949,0.0018228442746793419,0.025217096974373326,0.19012635467039088,0.8071425000000001,14.0,200.0
0.0182,20627,0.0215,0.0218,82,1501833697582,0.00022513895947110787,0.018678571428571426,0.19686257489942141,0.80561727047279441,13.0,185.0
0.0182,23357,0.0196,0.0235,83,1501833720945,0.0024561596407199999,0.0050664352146458334,0.17867857142857144,0.8071425000000001,15.0,195.0
0.0182,22141,0.0214,0.0217,84,1501833743090,0.002799464917911105,0.045200423900604039,0.17867857142857144,0.84683867711784866,14.0,195.0
0.0182,19620,0.0212,0.0216,85,1501833762715,0.0010715178571428573,0.020721270874383035,0.18419537192330296,0.8071425000000001,12.0,182.0
0.0182,22305,0.0201,0.0202,86,1501833785024,1.3651403982660416e-05,0.018678571428571426,0.18538661815622179,0.8071425000000001,14.0,195.0
0.0182,22364,0.0199,0.0202,87,1501833807393,0.0014204188411962224,0.018678571428571426,0.17867857142857144,0.80421041208408561,14.0,198.0
0.0182,24648,0.0192,0.0204,88,1501833832048,0.0011783718899894542,0.016000660075361366,0.17867857142857144,0.81546287072119628,16.0,200.0
0.0182,22196,0.0201,0.0207,89,1501833854248,0.0010715178571428573,0.014025414450668888,0.17867857142857144,0.8071425000000001,14.0,181.0
0.0182,22164,0.021,0.0228,90,1501833876416,0.0013225385668592191,0.0070765386251433766,0.15357092479868725,0.8223689635651471,14.0,195.0
0.0182,18684,0.0184,0.0204,91,1501833895104,0.0009773197205428367,0.018678571428571426,0.17867857142857144,0.8071425000000001,11.0,195.0
0.0182,22335,0.0193,0.0201,92,1501833917447,0.0010715178571428573,0.018678571428571426,0.17336763570373992,0.80285647491242773,14.0,192.0
0.0182,20709,0.0186,0.0201,93,1501833938161,0.0010715178571428573,0.024505362763356034,0.16428798562761632,0.8071425000000001,13.0,195.0
0.0182,22188,0.0197,0.0213,94,1501833960353,0.0010715178571428573,0.018678571428571426,0.17867857142857144,0.80148674932158503,14.0,196.0
0.0182,22223,0.0202,0.0215,95,1501833982581,0.0013092953428567177,0.018678571428571426,0.17671665395211916,0.80385341388922094,14.0,194.0
0.0182,23395,0.0189,0.0205,96,1501834005990,0.00060341291775574217,0.021238570125806853,0.17196016602011122,0.80366021371697749,15.0,195.0
0.0182,21981,0.0187,0.0206,97,1501834027976,0.0010715178571428573,0.017900054331838725,0.17867857142857144,0.80213955198735387,14.0,195.0
0.0182,19589,0.0189,0.0205,98,1501834047570,0.0012540378948573646,0.018678571428571426,0.17867857142857144,0.8071425000000001,12.0,195.0
0.018,25410,0.018,0.019,99,1501834072988,0.0010715178571428573,0.019345467674370256,0.17581779632764061,0.80578826839384954,16.0,195.0
0.018,24230,0.0188,0.0205,100,1501834097226,0.0010715178571428573,0.019345467674370256,0.17581779632764061,0.80578826839384954,15.0,197.0
